# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /Users/pontus.hojer/analysis/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/GRCh38_GIABv3_no_alt_analysis_set_maskedGRC_decoys_MAP2K3_KMT2C_KCNJ18.fasta.gz -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	47cf4135	59ae82b7	579aa724
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	4978	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	4978
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	4978
SN	reads mapped:	4978
SN	reads mapped and paired:	4978	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	4978	# proper-pair bit set
SN	reads paired:	4978	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12
SN	supplementary alignments:	0
SN	total length:	746248	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	746248	# ignores clipping
SN	bases mapped:	746248	# ignores clipping
SN	bases mapped (cigar):	741843	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	6488	# from NM fields
SN	error rate:	8.745786e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	37.0
SN	insert size average:	732.9
SN	insert size standard deviation:	25.3
SN	inward oriented pairs:	2463
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	1	0	0	0	1	2	1	0	3	2	3	2	1	2	2	3	8	5	1	9	5	2	12	7	12	16	20	33	23	28	64	52	103	149	344	1838	2216	8	0	0	0	0	0	0	0	0
LFQ	2	5	0	0	1	2	0	1	0	1	1	0	2	0	0	4	4	2	5	6	10	6	5	10	10	14	13	10	17	10	32	33	30	34	87	80	157	389	3996	1	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	2	0	1	0	3	0	2	1	4	1	3	2	5	7	5	6	7	11	12	5	12	13	11	21	24	25	28	44	49	98	64	164	434	3893	21	0	0	0	0	0	0	0
LFQ	4	0	0	0	1	1	3	1	2	2	3	1	3	4	5	2	3	8	10	5	7	8	11	15	13	14	21	19	24	31	40	29	31	50	87	70	176	408	3835	35	0	0	0	0	0	0	0
LFQ	5	0	0	0	1	0	1	1	3	2	1	2	1	0	3	3	4	7	14	8	9	8	12	12	14	10	8	13	22	16	36	32	29	34	54	69	138	332	3743	332	2	1	1	0	0	0	0
LFQ	6	0	0	0	2	2	1	2	2	1	5	3	4	2	3	3	6	5	6	7	10	12	17	10	10	26	19	26	31	44	37	35	51	55	80	47	62	96	150	212	228	434	663	714	1221	634	0
LFQ	7	0	0	0	4	0	4	4	3	3	0	2	6	1	5	3	7	16	7	10	14	12	22	11	19	17	20	20	25	36	37	39	44	57	74	69	71	123	128	197	222	358	687	751	1190	660	0
LFQ	8	0	0	0	1	0	1	0	4	1	2	2	2	4	4	3	10	9	10	12	9	10	10	10	14	26	26	30	24	39	24	48	58	69	54	61	75	105	122	209	203	383	617	727	1211	749	0
LFQ	9	0	0	0	1	1	1	4	3	1	1	4	2	3	2	8	8	8	10	5	10	9	11	7	16	22	19	23	27	41	35	36	38	61	80	68	82	113	125	190	230	347	613	738	1243	732	0
LFQ	10	0	0	0	0	3	1	1	3	4	2	1	2	2	4	3	8	11	7	11	10	8	20	17	16	18	15	26	26	16	41	32	35	65	57	62	67	105	104	206	248	346	598	726	1261	790	0
LFQ	11	2	0	0	0	1	0	1	0	2	5	3	4	2	6	4	12	6	7	12	12	11	20	10	18	17	21	28	28	32	25	46	50	41	55	66	95	96	104	193	226	361	610	711	1267	768	0
LFQ	12	0	0	0	0	0	3	2	1	2	5	4	3	4	1	2	4	7	9	13	10	16	17	19	20	13	22	27	22	33	28	37	52	56	81	76	95	96	100	217	221	336	627	695	1256	746	0
LFQ	13	0	0	0	3	0	1	1	4	1	1	3	0	1	2	2	2	8	8	15	9	11	23	16	11	28	24	22	35	36	37	53	36	55	55	55	99	97	88	158	246	284	534	721	1370	823	0
LFQ	14	0	0	0	2	0	2	0	3	7	3	3	0	3	3	3	6	7	15	14	9	21	13	12	15	18	22	33	31	22	34	34	35	54	66	55	102	88	88	173	232	276	507	679	1399	889	0
LFQ	15	4	0	0	3	0	4	1	4	3	2	2	4	6	3	4	8	9	11	8	9	14	22	24	7	34	23	15	32	31	35	29	36	76	64	62	86	95	70	146	209	248	522	678	1417	918	0
LFQ	16	1	0	0	3	3	3	4	2	2	1	6	8	5	5	4	5	7	5	9	14	10	10	11	20	13	34	23	23	34	36	42	39	54	56	48	81	103	93	126	221	269	503	709	1383	950	0
LFQ	17	0	0	0	1	6	3	2	1	1	4	7	4	6	10	6	2	9	9	8	8	10	17	18	20	24	21	27	25	31	38	28	46	61	69	45	88	84	94	147	222	256	493	689	1381	957	0
LFQ	18	0	0	0	5	4	1	4	4	5	5	9	7	5	14	5	7	5	7	11	13	13	16	17	12	26	26	26	35	29	32	28	50	38	68	69	72	89	99	154	236	262	519	639	1413	899	0
LFQ	19	0	0	0	0	6	4	2	3	2	4	2	7	4	7	4	11	10	8	12	13	10	12	26	19	17	25	26	22	22	50	25	46	52	77	45	103	108	68	133	200	246	527	701	1368	951	0
LFQ	20	0	0	0	5	2	2	4	2	3	4	6	7	6	4	6	8	7	7	7	13	13	25	13	19	29	31	25	23	33	40	37	43	32	52	66	94	81	70	124	208	251	500	675	1433	968	0
LFQ	21	0	0	0	1	6	3	3	4	0	5	4	4	8	12	5	8	15	11	11	5	13	19	23	14	20	25	31	28	47	31	45	43	45	54	63	100	65	89	143	214	237	434	693	1390	1007	0
LFQ	22	3	0	0	2	6	4	5	3	6	2	0	7	4	10	7	11	7	8	12	8	24	20	18	15	24	21	25	25	31	32	36	46	50	67	58	74	97	76	154	204	234	470	659	1432	981	0
LFQ	23	0	0	0	4	5	4	4	3	3	3	8	8	7	3	10	5	11	13	8	11	15	11	18	17	25	24	19	32	35	34	46	47	50	39	69	68	108	88	159	206	213	517	678	1338	1012	0
LFQ	24	3	0	0	3	4	8	7	6	5	5	3	3	9	2	7	11	8	9	14	10	17	16	21	9	34	21	32	36	32	37	43	62	60	64	68	91	86	84	152	213	182	414	648	1393	1046	0
LFQ	25	0	0	0	4	4	4	0	2	4	8	4	9	13	11	8	6	5	13	11	14	18	10	17	26	24	30	29	22	24	33	45	47	53	67	56	86	82	90	156	194	204	454	648	1433	1010	0
LFQ	26	0	0	0	3	8	2	2	4	7	7	1	7	5	7	8	13	11	5	18	9	12	10	15	11	25	31	30	25	48	36	46	52	69	64	70	81	105	78	165	204	193	426	667	1351	1047	0
LFQ	27	0	0	0	2	10	3	4	3	6	2	7	4	5	9	3	7	8	11	11	14	19	21	22	26	29	37	24	31	44	45	43	55	55	57	83	89	87	92	150	202	177	443	648	1324	1066	0
