# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	775ddf66	4a7448b8	8b0efb5f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	900315	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	900315
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	900315
SN	reads mapped:	900315
SN	reads mapped and paired:	900315	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	900315	# proper-pair bit set
SN	reads paired:	900315	# paired-end technology bit set
SN	reads duplicated:	4041	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	51
SN	total length:	135047250	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	135047250	# ignores clipping
SN	bases mapped:	135047250	# ignores clipping
SN	bases mapped (cigar):	134851797	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	606150
SN	mismatches:	533722	# from NM fields
SN	error rate:	3.957842e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	41.9
SN	insert size average:	521.8
SN	insert size standard deviation:	14.2
SN	inward oriented pairs:	450145
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	23	0	33	103	108	130	160	135	128	107	185	218	209	285	291	316	477	411	565	566	653	729	753	1395	1089	990	1427	2720	1101	3963	2054	5484	5185	6317	15346	25675	120725	700259	0	0	0	0	0	0	0	0	0
LFQ	2	6	1	4	72	90	111	119	115	119	131	150	185	234	191	277	377	378	501	517	528	635	582	890	908	1007	1316	1590	1390	2354	2114	1954	3362	3019	5759	5748	6858	14918	20562	622017	157351	41875	0	0	0	0	0	0
LFQ	3	0	0	0	46	66	65	97	96	92	103	123	154	192	186	225	351	277	414	448	458	568	531	741	759	924	1150	1373	1320	1859	1821	1837	2871	2570	4585	4753	6153	11093	15948	362930	223307	249829	0	0	0	0	0	0
LFQ	4	0	0	0	91	110	104	128	123	153	165	148	204	233	201	316	393	383	482	503	556	665	585	874	822	988	1230	1417	1306	1976	1818	1903	2935	2636	4865	4677	6291	11169	16186	394972	231321	207386	0	0	0	0	0	0
LFQ	5	0	0	3	67	84	88	91	102	103	125	146	160	183	213	270	344	371	427	475	508	593	583	749	728	988	1103	1282	1185	1676	1713	1749	2661	2424	4077	4227	5584	8819	13185	255540	211249	376440	0	0	0	0	0	0
LFQ	6	0	0	11	107	161	196	203	194	204	197	197	293	338	290	341	490	471	575	606	685	724	684	929	883	1130	1365	1528	1310	2167	2001	2011	3076	2752	4631	4674	6210	10872	15636	365869	239932	226372	0	0	0	0	0	0
LFQ	7	1	4	37	213	304	300	357	310	326	343	358	404	500	384	496	702	690	769	827	841	957	903	1322	1319	1239	1721	2166	1501	2922	2409	2589	3974	3265	5823	6186	7216	14804	19783	592349	163163	56538	0	0	0	0	0	0
LFQ	8	200	0	21	174	251	245	293	255	308	284	276	321	420	378	425	606	591	655	738	752	821	815	1094	1100	1206	1572	1720	1400	2410	2095	2258	3309	2822	4877	5035	6682	11041	16317	380880	244599	201069	0	0	0	0	0	0
LFQ	9	0	0	16	264	364	349	351	342	299	384	404	477	486	569	733	822	715	907	987	1176	1179	1313	1357	1535	1834	1871	1709	2561	2654	2934	2646	3770	3125	4327	4066	6409	7070	4869	8854	15351	15790	24873	32499	104217	633857	0	0
LFQ	10	0	0	10	217	335	290	281	302	309	328	414	400	465	513	624	751	674	900	880	1062	1106	1172	1318	1468	1699	1712	1776	2381	2553	2579	2568	3652	3262	3925	4132	5815	6643	5063	8870	14427	14848	22730	33054	105129	639678	0	0
