# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1620f8d1	a484fada	33fbb317
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	104219	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	104219
SN	is sorted:	1
SN	1st fragments:	104219
SN	last fragments:	0
SN	reads mapped:	104219
SN	reads mapped and paired:	104219	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	104219	# proper-pair bit set
SN	reads paired:	104219	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	34
SN	total length:	15632435	# ignores clipping
SN	total first fragment length:	15632435	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	15632435	# ignores clipping
SN	bases mapped (cigar):	15618965	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	37671	# from NM fields
SN	error rate:	2.411876e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	42.7
SN	insert size average:	839.8
SN	insert size standard deviation:	27.6
SN	inward oriented pairs:	52084
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	11	17	27	13	13	29	37	5	17	27	19	19	141	32	82	87	89	561	86	178	281	183	1131	53	512	229	71	3071	512	70	515	6173	716	9497	14374	55020	10321	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	4	4	5	6	6	6	10	9	4	5	25	22	10	31	48	33	47	182	30	73	101	39	121	11	490	231	8	337	182	1600	244	95	905	1532	186	2286	3476	707	5676	11424	53189	20819	0	0	0	0
FFQ	3	0	0	1	5	7	0	8	4	5	3	5	8	7	14	19	16	37	41	28	36	132	41	67	91	54	105	14	392	272	6	331	160	1459	240	103	832	1561	178	2143	3519	716	5712	11347	53719	20781	0	0	0	0
FFQ	4	0	0	1	3	4	4	11	16	9	5	9	8	3	22	21	16	27	70	31	51	209	28	68	87	38	119	16	511	223	1	288	161	1608	244	65	838	1517	119	2212	3480	668	5413	11168	53796	21031	0	0	0	0
FFQ	5	0	0	0	2	6	4	8	5	5	4	13	3	4	17	14	13	36	42	37	40	164	32	65	88	47	104	10	479	193	11	310	150	1575	248	78	894	1520	141	2278	3437	705	5575	11472	53639	20751	0	0	0	0
FFQ	6	0	0	1	9	10	9	20	8	9	9	14	9	8	37	36	20	31	84	26	55	255	50	73	116	55	141	14	683	270	2	303	185	1832	279	81	947	1456	134	2482	3546	643	5724	11358	52658	20537	0	0	0	0
FFQ	7	1	0	33	89	75	36	107	90	53	30	87	24	11	290	100	16	47	214	46	70	678	62	90	140	62	139	6	1217	289	6	287	167	2520	256	80	1156	1451	121	2741	3577	588	5555	10549	47864	23199	0	0	0	0
FFQ	8	0	0	1	10	8	5	8	9	8	12	15	10	5	34	28	14	31	71	29	45	239	43	76	121	50	129	19	576	249	5	297	170	1587	291	80	884	1517	163	2285	3420	649	5601	11106	53112	21207	0	0	0	0
FFQ	9	0	0	4	20	19	17	12	20	19	22	25	14	40	48	41	79	41	123	78	179	204	132	193	106	291	228	477	146	523	444	265	310	1562	37	796	1940	678	1502	912	2511	2070	3147	3559	7571	3372	14389	44330	11723	0
FFQ	10	0	0	2	14	9	14	12	14	18	12	20	16	23	43	38	61	33	113	74	165	188	132	175	109	254	214	446	165	450	394	268	261	1486	40	776	1819	668	1564	875	2488	1996	3287	3691	7615	3404	14508	44850	11415	0
FFQ	11	1	0	2	15	17	12	17	14	25	22	24	11	25	49	38	48	36	116	68	190	201	135	139	107	290	218	471	154	488	426	288	287	1566	43	741	1887	673	1516	870	2636	2143	3234	3708	7667	3433	14482	44431	11255	0
FFQ	12	15	0	7	18	15	20	14	20	21	22	17	20	42	59	43	81	51	128	72	173	193	148	186	114	288	204	521	158	500	471	260	297	1587	44	762	2001	637	1553	937	2564	2018	3338	3632	7674	3339	14761	44171	11023	0
FFQ	13	0	0	2	7	12	19	9	17	30	13	27	13	33	39	38	54	46	125	74	198	191	117	175	117	293	193	488	138	473	432	270	276	1584	33	747	1910	663	1637	908	2636	1998	3342	3566	7736	3424	14527	44417	11172	0
FFQ	14	0	0	3	17	16	19	15	17	20	21	27	18	43	60	48	76	55	106	72	188	185	124	193	117	272	230	532	174	457	426	296	300	1652	31	759	1846	634	1577	955	2628	2042	3567	3548	7922	3348	14650	43732	11201	0
FFQ	15	0	0	5	15	20	15	13	26	24	22	17	19	37	43	30	81	26	115	66	194	207	150	168	90	267	206	508	137	451	422	247	269	1600	26	734	1927	596	1667	896	2568	2012	3437	3668	7945	3239	14705	44149	11160	0
FFQ	16	0	0	2	16	30	23	29	33	31	20	59	37	50	63	34	83	108	90	101	151	140	112	187	197	242	245	407	446	606	336	310	610	1079	691	1198	603	1992	1350	1002	2833	2335	3492	4299	4699	6231	11458	19313	36846	0
FFQ	17	0	0	5	28	20	33	31	35	32	20	40	46	56	52	39	79	113	98	103	150	137	124	186	232	259	218	405	452	635	348	361	649	1151	619	1209	596	2049	1318	968	2893	2302	3671	4329	4787	6306	11377	19177	36481	0
FFQ	18	0	0	5	19	33	35	29	36	47	16	50	40	63	62	56	108	109	122	101	148	187	127	217	271	264	227	414	427	601	357	342	646	1100	732	1209	657	2002	1409	956	2860	2357	3622	4390	4667	6309	11463	19170	36157	0
FFQ	19	1	0	3	23	32	29	22	36	39	25	40	38	66	58	39	86	88	90	103	158	150	115	174	239	268	205	391	414	642	345	344	620	1171	684	1277	584	2049	1354	1003	2831	2347	3609	4287	4833	6196	11605	19113	36393	0
FFQ	20	1	0	4	20	27	17	38	34	44	24	50	44	65	73	38	92	93	100	117	152	171	133	188	228	254	200	440	428	584	333	306	677	1093	704	1235	626	1973	1408	965	2919	2344	3733	4268	4692	6189	11518	19472	36105	0
FFQ	21	0	0	1	24	32	30	31	37	35	19	48	40	58	73	52	77	87	84	111	146	152	128	178	225	238	241	371	432	650	320	348	645	1067	683	1311	613	2081	1392	978	2822	2310	3616	4303	4631	6355	11582	19240	36322	0
