# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	59fc9807	6fcaaa5f	b224cf5e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	3509843	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	3509843
SN	is sorted:	1
SN	1st fragments:	3509843
SN	last fragments:	0
SN	reads mapped:	3509843
SN	reads mapped and paired:	3509843	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	3509843	# proper-pair bit set
SN	reads paired:	3509843	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	146
SN	total length:	526460182	# ignores clipping
SN	total first fragment length:	526460182	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	526460182	# ignores clipping
SN	bases mapped (cigar):	525989809	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	1460435	# from NM fields
SN	error rate:	2.776546e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	44.6
SN	insert size average:	442.4
SN	insert size standard deviation:	28.0
SN	inward oriented pairs:	1754896
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	515	0	214	666	667	589	575	694	674	558	685	672	769	901	1196	1705	1961	2472	2917	2310	3501	2771	4314	4486	5915	4262	8203	7566	5140	15297	10223	10476	21795	37379	23718	64848	138140	1175977	1945092	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	6	251	321	318	346	308	392	440	437	455	556	621	954	1831	1828	2163	2395	2380	3183	2950	4266	3852	5583	5302	6316	8417	7255	10331	8743	14567	12741	18140	14452	23495	25532	27018	42777	50419	61652	132479	158107	684005	2162259	0	0	0	0
FFQ	3	0	0	2	167	227	219	241	243	254	283	331	349	379	454	702	1296	1434	1595	1817	1737	2393	2119	3157	3132	4171	3945	4772	6240	5619	7823	6768	11604	9976	14603	11151	18333	20944	20864	36221	42499	54348	111078	142576	659473	2294304	0	0	0	0
FFQ	4	76	0	1	222	285	254	328	313	359	405	382	478	464	540	800	1471	1563	1830	2056	1955	2694	2308	3415	3295	4376	4099	4941	6789	5948	8046	6929	12174	10149	15014	11340	18433	21712	20402	36309	43268	53593	110143	144943	661685	2284056	0	0	0	0
FFQ	5	1	0	0	164	201	190	229	243	264	267	275	284	347	393	637	1166	1232	1385	1597	1565	2069	1816	2900	2908	3243	3712	3682	5828	5036	6615	6256	10441	8842	13803	8129	16859	19897	16401	34541	38581	52643	99791	145959	661018	2328433	0	0	0	0
FFQ	6	0	0	1	298	371	441	446	375	418	473	481	507	543	690	926	1466	1635	1846	2137	2052	2660	2110	3443	3488	4002	3986	4573	6466	5998	7460	6560	11553	9471	15061	9361	18051	19573	17360	36099	39226	53026	100551	144864	665105	2304690	0	0	0	0
FFQ	7	61	0	81	1992	2303	2142	2005	2108	1946	2229	1930	2115	2208	2359	2984	4548	4091	5008	5051	5220	5940	6016	7193	6501	10349	7244	10289	11095	10748	14155	12268	17577	17346	19828	20266	27145	29746	32049	44029	55827	55815	142739	151364	637755	2106178	0	0	0	0
FFQ	8	973	0	45	455	517	517	555	539	490	565	565	590	633	803	998	1687	1695	1990	2203	1963	2670	2273	3652	3507	4136	4088	4633	6268	6034	7529	6388	11629	9402	14509	9415	17137	19734	17272	35352	39056	52519	98037	141428	658338	2317054	0	0	0	0
FFQ	9	0	0	17	652	916	878	882	823	774	910	940	1106	1021	1378	1566	3036	2975	3188	3282	3856	4238	4397	5394	6274	5302	7423	7641	8799	10770	10651	14089	12880	12651	17985	17142	23929	25033	27503	29498	41109	46681	53679	69921	70920	143911	237284	776590	1789949	0
FFQ	10	0	0	9	496	684	637	719	658	610	679	754	880	847	1182	1439	2580	2509	2803	2829	3348	3716	3828	4771	5421	4818	6549	6785	7880	9752	10022	12258	11344	13097	15362	16226	22963	22331	24082	31467	36615	43572	52424	68858	73134	136257	242769	798639	1801240	0
